company_id,year,horizon_years,revenue_cagr_value,revenue_cagr_flag,pat_cagr_value,pat_cagr_flag,eps_cagr_value,eps_cagr_flag
ADANIENSOL,Mar 2017,3,,ZERO_BASE,,ZERO_BASE,,ZERO_BASE
ADANIENSOL,Mar 2018,3,211.09,NORMAL,,TURNAROUND,,ZERO_BASE
ADANIENSOL,Mar 2019,5,,ZERO_BASE,,ZERO_BASE,,ZERO_BASE
ADANIENSOL,Mar 2020,5,144.37,NORMAL,,TURNAROUND,,ZERO_BASE
ADANIENSOL,Mar 2024,3,18.72,NORMAL,-2.49,DECLINE,-3.13,DECLINE
ADANIENSOL,Mar 2024,10,,ZERO_BASE,,ZERO_BASE,,ZERO_BASE
ADANIENT,Mar 2016,3,-9.82,DECLINE,-6.36,DECLINE,-15.66,DECLINE
ADANIENT,Mar 2017,3,-12.72,DECLINE,-29.55,DECLINE,-23.37,DECLINE
ADANIENT,Mar 2018,3,-17.71,DECLINE,-36.3,DECLINE,-27.01,DECLINE
ADANIENT,Mar 2018,5,-4.98,DECLINE,-13.38,DECLINE,-14.14,DECLINE
ADANIENT,Mar 2019,3,5.89,NORMAL,-20.31,DECLINE,-8.04,DECLINE
ADANIENT,Mar 2019,5,-5.98,DECLINE,-28.17,DECLINE,-18.94,DECLINE
ADANIENT,Mar 2020,5,-7.61,DECLINE,-14.66,DECLINE,-11.09,DECLINE
ADANIENT,Mar 2021,5,3.06,NORMAL,0.9,NORMAL,-2.33,DECLINE
ADANIENT,Mar 2022,3,19.8,NORMAL,15.91,NORMAL,,INSUFFICIENT_DATA
ADANIENT,Mar 2022,5,13.7,NORMAL,-3.16,DECLINE,-4.9,DECLINE
ADANIGREEN,Mar 2020,3,71.88,NORMAL,,BOTH_NEGATIVE,,ZERO_BASE
ADANIGREEN,Mar 2021,3,28.28,NORMAL,,TURNAROUND,,TURNAROUND
ADANIGREEN,Mar 2022,3,35.62,NORMAL,,TURNAROUND,,TURNAROUND
ADANIGREEN,Mar 2022,5,59.2,NORMAL,,TURNAROUND,,ZERO_BASE
ADANIGREEN,Mar 2023,3,45.03,NORMAL,,TURNAROUND,,ZERO_BASE
ADANIGREEN,Mar 2023,5,39.35,NORMAL,,TURNAROUND,,TURNAROUND
ADANIGREEN,Mar 2024,5,34.98,NORMAL,,TURNAROUND,,TURNAROUND
ADANIPORTS,Mar 2020,3,12.05,NORMAL,-1.01,DECLINE,,INSUFFICIENT_DATA
ADANIPORTS,Mar 2020,3,12.05,NORMAL,-1.01,DECLINE,,INSUFFICIENT_DATA
ADANIPOWER,Mar 2016,3,55.94,NORMAL,,TURNAROUND,,TURNAROUND
ADANIPOWER,Mar 2017,3,13.84,NORMAL,,BOTH_NEGATIVE,,BOTH_NEGATIVE
ADANIPOWER,Mar 2018,3,2.81,NORMAL,,BOTH_NEGATIVE,,BOTH_NEGATIVE
ADANIPOWER,Mar 2018,5,24.85,NORMAL,,BOTH_NEGATIVE,,BOTH_NEGATIVE
ADANIPOWER,Mar 2019,3,-2.0,DECLINE,,DECLINE_TO_LOSS,,DECLINE_TO_LOSS
ADANIPOWER,Mar 2019,5,9.28,NORMAL,,BOTH_NEGATIVE,,BOTH_NEGATIVE
ADANIPOWER,Mar 2020,3,5.38,NORMAL,,BOTH_NEGATIVE,,BOTH_NEGATIVE
ADANIPOWER,Mar 2020,5,7.21,NORMAL,,BOTH_NEGATIVE,,BOTH_NEGATIVE
ADANIPOWER,Mar 2021,3,8.9,NORMAL,,TURNAROUND,,TURNAROUND
ADANIPOWER,Mar 2022,3,5.08,NORMAL,,TURNAROUND,,TURNAROUND
ADANIPOWER,Mar 2022,5,4.15,NORMAL,,TURNAROUND,,TURNAROUND
ADANIPOWER,Mar 2023,3,13.57,NORMAL,,TURNAROUND,,TURNAROUND
ADANIPOWER,Mar 2023,5,13.81,NORMAL,,TURNAROUND,,TURNAROUND
ADANIPOWER,Mar 2023,10,19.21,NORMAL,,TURNAROUND,,TURNAROUND
ADANIPOWER,Mar 2024,5,16.09,NORMAL,,TURNAROUND,,TURNAROUND
ADANIPOWER,Mar 2024,10,12.63,NORMAL,,TURNAROUND,,TURNAROUND
AMBUJACEM,Dec 2015,3,-1.08,DECLINE,-14.48,DECLINE,-14.5,DECLINE
AMBUJACEM,Dec 2016,3,29.93,NORMAL,3.91,NORMAL,-9.14,DECLINE
AMBUJACEM,Dec 2017,3,33.36,NORMAL,9.36,NORMAL,-7.17,DECLINE
AMBUJACEM,Dec 2017,5,19.35,NORMAL,8.53,NORMAL,,INSUFFICIENT_DATA
AMBUJACEM,Mar 2023 15,3,16.67,NORMAL,-0.9,DECLINE,2.7,NORMAL
APOLLOHOSP,Mar 2016,3,17.73,NORMAL,-8.12,DECLINE,-8.24,DECLINE
APOLLOHOSP,Mar 2017,3,18.53,NORMAL,-25.36,DECLINE,-11.39,DECLINE
APOLLOHOSP,Mar 2018,3,17.13,NORMAL,-43.63,DECLINE,-30.66,DECLINE
APOLLOHOSP,Mar 2018,5,16.94,NORMAL,-27.67,DECLINE,-18.32,DECLINE
APOLLOHOSP,Mar 2019,3,16.07,NORMAL,-5.23,DECLINE,,INSUFFICIENT_DATA
APOLLOHOSP,Mar 2019,5,17.16,NORMAL,-8.68,DECLINE,-5.87,DECLINE
APOLLOHOSP,Mar 2021,5,11.42,NORMAL,-10.23,DECLINE,-10.07,DECLINE
ATGL,Mar 2021,3,7.27,NORMAL,41.91,NORMAL,-12.64,DECLINE
ATGL,Mar 2023,5,26.08,NORMAL,27.51,NORMAL,-3.58,DECLINE
AXISBANK,Mar 2017,3,13.28,NORMAL,-16.05,DECLINE,-16.75,DECLINE
AXISBANK,Mar 2018,3,8.87,NORMAL,-66.53,DECLINE,-68.17,DECLINE
AXISBANK,Mar 2018,5,10.99,NORMAL,-44.37,DECLINE,-46.11,DECLINE
AXISBANK,Mar 2019,3,10.29,NORMAL,-17.15,DECLINE,-19.88,DECLINE
AXISBANK,Mar 2019,5,12.41,NORMAL,-5.54,DECLINE,-7.09,DECLINE
AXISBANK,Mar 2020,3,12.03,NORMAL,-23.81,DECLINE,-26.32,DECLINE
AXISBANK,Mar 2020,5,12.04,NORMAL,-26.05,DECLINE,-28.0,DECLINE
AXISBANK,Mar 2021,5,9.1,NORMAL,-4.34,DECLINE,-8.87,DECLINE
BAJAJHLDNG,Mar 2018,3,-7.11,DECLINE,9.38,NORMAL,9.51,NORMAL
BAJAJHLDNG,Mar 2019,3,-2.85,DECLINE,10.4,NORMAL,10.33,NORMAL
BAJAJHLDNG,Mar 2020,3,-19.76,DECLINE,7.59,NORMAL,6.61,NORMAL
BAJAJHLDNG,Mar 2020,5,-3.65,DECLINE,8.71,NORMAL,8.13,NORMAL
BAJAJHLDNG,Mar 2021,5,-0.56,DECLINE,10.04,NORMAL,9.96,NORMAL
BAJAJHLDNG,Mar 2022,5,-10.48,DECLINE,10.78,NORMAL,10.4,NORMAL
BANKBARODA,Mar 2016,3,7.92,NORMAL,,DECLINE_TO_LOSS,,DECLINE_TO_LOSS
BANKBARODA,Mar 2017,3,3.2,NORMAL,-28.32,DECLINE,-29.67,DECLINE
BANKBARODA,Mar 2018,3,0.84,NORMAL,,DECLINE_TO_LOSS,,DECLINE_TO_LOSS
BANKBARODA,Mar 2018,5,4.79,NORMAL,,DECLINE_TO_LOSS,,DECLINE_TO_LOSS
BANKBARODA,Mar 2019,3,4.93,NORMAL,,TURNAROUND,,TURNAROUND
BANKBARODA,Mar 2019,5,5.51,NORMAL,-25.37,DECLINE,-29.52,DECLINE
BANKBARODA,Mar 2020,3,21.06,NORMAL,-19.13,DECLINE,-37.0,DECLINE
BANKBARODA,Mar 2020,5,11.93,NORMAL,-24.31,DECLINE,-35.56,DECLINE
BANKBARODA,Mar 2021,3,17.29,NORMAL,,TURNAROUND,,TURNAROUND
BANKBARODA,Mar 2021,5,10.16,NORMAL,,TURNAROUND,,TURNAROUND
BANKBARODA,Mar 2023,5,15.46,NORMAL,,TURNAROUND,,TURNAROUND
BEL,Mar 2018,3,13.61,NORMAL,6.13,NORMAL,,INSUFFICIENT_DATA
BEL,Mar 2022,3,8.11,NORMAL,8.35,NORMAL,,INSUFFICIENT_DATA
BHARTIARTL,Mar 2018,3,-4.91,DECLINE,-24.37,DECLINE,-37.0,DECLINE
BHARTIARTL,Mar 2018,5,1.44,NORMAL,-0.74,DECLINE,-12.94,DECLINE
BHARTIARTL,Mar 2019,3,-5.77,DECLINE,-37.44,DECLINE,-55.04,DECLINE
BHARTIARTL,Mar 2019,5,-1.21,DECLINE,-10.98,DECLINE,-27.52,DECLINE
BHARTIARTL,Mar 2020,3,-2.85,DECLINE,,DECLINE_TO_LOSS,,DECLINE_TO_LOSS
BHARTIARTL,Mar 2020,5,-1.85,DECLINE,,DECLINE_TO_LOSS,,DECLINE_TO_LOSS
BHARTIARTL,Mar 2021,3,6.78,NORMAL,,DECLINE_TO_LOSS,,DECLINE_TO_LOSS
BHARTIARTL,Mar 2021,5,0.83,NORMAL,,DECLINE_TO_LOSS,,DECLINE_TO_LOSS
BHARTIARTL,Mar 2022,5,4.07,NORMAL,14.39,NORMAL,,INSUFFICIENT_DATA
BHARTIARTL,Mar 2023,3,16.7,NORMAL,,TURNAROUND,,TURNAROUND
BHARTIARTL,Mar 2024,3,14.23,NORMAL,,TURNAROUND,,TURNAROUND
BHEL,Mar 2016,3,-19.51,DECLINE,,DECLINE_TO_LOSS,,DECLINE_TO_LOSS
BHEL,Mar 2017,3,-10.39,DECLINE,-49.35,DECLINE,-53.58,DECLINE
BHEL,Mar 2018,3,-2.73,DECLINE,-32.9,DECLINE,-37.0,DECLINE
BHEL,Mar 2018,5,-10.03,DECLINE,-42.03,DECLINE,-43.9,DECLINE
BHEL,Mar 2019,3,6.07,NORMAL,,TURNAROUND,,TURNAROUND
BHEL,Mar 2019,5,-5.11,DECLINE,-22.14,DECLINE,-21.4,DECLINE
BHEL,Mar 2020,3,-8.98,DECLINE,,DECLINE_TO_LOSS,,DECLINE_TO_LOSS
BHEL,Mar 2020,5,-7.28,DECLINE,,DECLINE_TO_LOSS,,DECLINE_TO_LOSS
BHEL,Mar 2021,3,-15.64,DECLINE,,DECLINE_TO_LOSS,,DECLINE_TO_LOSS
BHEL,Mar 2021,5,-7.46,DECLINE,,BOTH_NEGATIVE,,BOTH_NEGATIVE
BHEL,Mar 2022,3,-11.35,DECLINE,-23.7,DECLINE,-30.66,DECLINE
BHEL,Mar 2022,5,-5.71,DECLINE,-0.44,DECLINE,,INSUFFICIENT_DATA
BHEL,Mar 2023,3,2.87,NORMAL,,TURNAROUND,,TURNAROUND
BHEL,Mar 2023,5,-4.11,DECLINE,8.35,NORMAL,14.87,NORMAL
BHEL,Mar 2023,10,-7.12,DECLINE,-20.75,DECLINE,-19.73,DECLINE
BHEL,Mar 2024,3,11.34,NORMAL,,TURNAROUND,,TURNAROUND
BHEL,Mar 2024,5,-4.73,DECLINE,-22.4,DECLINE,-19.73,DECLINE
BHEL,Mar 2024,10,-4.92,DECLINE,-22.27,DECLINE,-20.57,DECLINE
BOSCHLTD,Mar 2018,3,-1.1,DECLINE,0.82,NORMAL,1.77,NORMAL
BOSCHLTD,Mar 2020,3,-1.93,DECLINE,-27.99,DECLINE,-27.19,DECLINE
BOSCHLTD,Mar 2020,5,-4.02,DECLINE,-13.45,DECLINE,-12.38,DECLINE
BOSCHLTD,Mar 2021,3,-5.97,DECLINE,-29.42,DECLINE,-28.52,DECLINE
BOSCHLTD,Mar 2021,5,0.04,NORMAL,-20.64,DECLINE,-19.59,DECLINE
BOSCHLTD,Mar 2022,3,-0.84,DECLINE,-8.68,DECLINE,-8.66,DECLINE
BOSCHLTD,Mar 2022,5,2.46,NORMAL,-6.91,DECLINE,-6.24,DECLINE
BPCL,Mar 2016,3,-8.13,DECLINE,61.06,NORMAL,68.1,NORMAL
BPCL,Mar 2017,3,-8.7,DECLINE,32.87,NORMAL,30.5,NORMAL
BPCL,Mar 2018,3,-0.93,DECLINE,24.44,NORMAL,24.05,NORMAL
BPCL,Mar 2018,5,-0.52,DECLINE,38.29,NORMAL,39.33,NORMAL
BPCL,Mar 2019,3,16.66,NORMAL,1.78,NORMAL,-1.79,DECLINE
BPCL,Mar 2020,3,12.24,NORMAL,-27.21,DECLINE,-29.53,DECLINE
BPCL,Mar 2020,5,3.24,NORMAL,-6.32,DECLINE,-8.64,DECLINE
BPCL,Mar 2021,3,-0.82,DECLINE,20.94,NORMAL,20.78,NORMAL
BPCL,Mar 2023,3,18.47,NORMAL,-16.54,DECLINE,-10.61,DECLINE
BPCL,Mar 2023,5,14.94,NORMAL,-26.29,DECLINE,-24.95,DECLINE
CANBK,Mar 2016,3,8.93,NORMAL,,DECLINE_TO_LOSS,,DECLINE_TO_LOSS
CANBK,Mar 2017,3,1.56,NORMAL,-19.17,DECLINE,-20.63,DECLINE
CANBK,Mar 2018,3,-1.91,DECLINE,,DECLINE_TO_LOSS,,DECLINE_TO_LOSS
CANBK,Mar 2018,5,3.95,NORMAL,,DECLINE_TO_LOSS,,DECLINE_TO_LOSS
CANBK,Mar 2019,3,2.88,NORMAL,,TURNAROUND,,TURNAROUND
CANBK,Mar 2019,5,3.92,NORMAL,-23.59,DECLINE,-27.52,DECLINE
CANBK,Mar 2020,3,6.27,NORMAL,,DECLINE_TO_LOSS,,DECLINE_TO_LOSS
CANBK,Mar 2020,5,2.58,NORMAL,,DECLINE_TO_LOSS,,DECLINE_TO_LOSS
CANBK,Mar 2021,3,19.33,NORMAL,,TURNAROUND,,TURNAROUND
CANBK,Mar 2021,5,9.79,NORMAL,,TURNAROUND,,TURNAROUND
CANBK,Mar 2023,3,19.95,NORMAL,,TURNAROUND,,TURNAROUND
CANBK,Mar 2023,5,15.74,NORMAL,,TURNAROUND,,TURNAROUND
CANBK,Mar 2023,10,9.69,NORMAL,14.25,NORMAL,,INSUFFICIENT_DATA
CIPLA,Mar 2016,3,18.54,NORMAL,-3.62,DECLINE,-3.64,DECLINE
CIPLA,Mar 2017,3,12.26,NORMAL,-9.66,DECLINE,-8.55,DECLINE
CIPLA,Mar 2018,5,12.86,NORMAL,-1.71,DECLINE,-1.08,DECLINE
COALINDIA,Mar 2016,3,4.46,NORMAL,-6.32,DECLINE,-5.2,DECLINE
COALINDIA,Mar 2017,3,3.45,NORMAL,-15.0,DECLINE,-14.5,DECLINE
COALINDIA,Mar 2018,3,4.77,NORMAL,-19.96,DECLINE,-20.63,DECLINE
COALINDIA,Mar 2018,5,4.53,NORMAL,-16.52,DECLINE,-16.44,DECLINE
COALINDIA,Mar 2021,5,2.95,NORMAL,-2.3,DECLINE,-1.8,DECLINE
COALINDIA,Mar 2022,3,3.28,NORMAL,-0.16,DECLINE,,INSUFFICIENT_DATA
DABUR,Mar 2018,3,-0.31,DECLINE,8.34,NORMAL,10.06,NORMAL
DABUR,Mar 2024,3,9.06,NORMAL,2.23,NORMAL,,INSUFFICIENT_DATA
DIVISLAB,Mar 2024,3,4.03,NORMAL,-6.92,DECLINE,-7.17,DECLINE
DLF,Mar 2016,3,8.49,NORMAL,-22.96,DECLINE,-20.63,DECLINE
DLF,Mar 2017,3,-0.31,DECLINE,6.27,NORMAL,,INSUFFICIENT_DATA
DLF,Mar 2018,3,-4.29,DECLINE,106.69,NORMAL,102.74,NORMAL
DLF,Mar 2018,5,-2.91,DECLINE,46.34,NORMAL,44.27,NORMAL
DLF,Mar 2019,3,-5.54,DECLINE,62.72,NORMAL,44.22,NORMAL
DLF,Mar 2020,3,-9.55,DECLINE,,DECLINE_TO_LOSS,,DECLINE_TO_LOSS
DLF,Mar 2020,5,-4.48,DECLINE,,DECLINE_TO_LOSS,,DECLINE_TO_LOSS
DLF,Mar 2021,3,-6.89,DECLINE,-37.69,DECLINE,-45.71,DECLINE
DLF,Mar 2021,5,-11.42,DECLINE,28.84,NORMAL,14.87,NORMAL
DLF,Mar 2022,3,-11.92,DECLINE,4.51,NORMAL,,INSUFFICIENT_DATA
DLF,Mar 2022,5,-7.01,DECLINE,16.2,NORMAL,8.45,NORMAL
DLF,Mar 2023,3,-2.17,DECLINE,,TURNAROUND,,TURNAROUND
DLF,Mar 2023,5,-3.22,DECLINE,-14.6,DECLINE,-20.38,DECLINE
DLF,Mar 2023,10,-3.06,DECLINE,11.8,NORMAL,7.18,NORMAL
DLF,Mar 2024,5,-5.14,DECLINE,15.7,NORMAL,12.89,NORMAL
DLF,Mar 2024,10,-2.52,DECLINE,16.53,NORMAL,10.65,NORMAL
DRREDDY,Mar 2017,3,1.9,NORMAL,-13.01,DECLINE,-11.39,DECLINE
DRREDDY,Mar 2018,3,-1.67,DECLINE,-25.99,DECLINE,-25.87,DECLINE
DRREDDY,Mar 2018,5,3.83,NORMAL,-9.11,DECLINE,-9.38,DECLINE
DRREDDY,Mar 2019,3,-0.26,DECLINE,-2.92,DECLINE,-2.74,DECLINE
DRREDDY,Mar 2019,5,2.86,NORMAL,-0.13,DECLINE,,INSUFFICIENT_DATA
DRREDDY,Mar 2020,5,3.12,NORMAL,-2.81,DECLINE,-2.33,DECLINE
DRREDDY,Mar 2021,5,4.12,NORMAL,-1.74,DECLINE,-1.65,DECLINE
EICHERMOT,Mar 2016,3,-3.22,DECLINE,36.59,NORMAL,48.38,NORMAL
EICHERMOT,Mar 2017,3,-6.98,DECLINE,33.41,NORMAL,38.42,NORMAL
EICHERMOT,Mar 2021,3,-0.92,DECLINE,-11.75,DECLINE,-12.04,DECLINE
EICHERMOT,Mar 2021,5,7.15,NORMAL,0.13,NORMAL,,INSUFFICIENT_DATA
EICHERMOT,Mar 2022,3,1.68,NORMAL,-8.69,DECLINE,-9.02,DECLINE
EICHERMOT,Mar 2022,5,7.93,NORMAL,0.12,NORMAL,,INSUFFICIENT_DATA
GAIL,Mar 2016,3,0.7,NORMAL,-24.57,DECLINE,-20.63,DECLINE
GAIL,Mar 2017,3,-7.71,DECLINE,-11.0,DECLINE,-10.61,DECLINE
GAIL,Mar 2018,3,-3.45,DECLINE,14.99,NORMAL,11.87,NORMAL
GAIL,Mar 2023,3,26.17,NORMAL,-16.22,DECLINE,-13.69,DECLINE
GODREJCP,Mar 2016,3,9.52,NORMAL,-0.56,DECLINE,,INSUFFICIENT_DATA
GODREJCP,Mar 2022,3,5.98,NORMAL,-8.69,DECLINE,-9.59,DECLINE
GODREJCP,Mar 2024,3,8.52,NORMAL,,DECLINE_TO_LOSS,,DECLINE_TO_LOSS
GODREJCP,Mar 2024,5,6.45,NORMAL,,DECLINE_TO_LOSS,,DECLINE_TO_LOSS
GODREJCP,Mar 2024,10,6.37,NORMAL,,DECLINE_TO_LOSS,,DECLINE_TO_LOSS
GRASIM,Mar 2016,3,7.31,NORMAL,-2.94,DECLINE,-3.64,DECLINE
GRASIM,Mar 2018,5,14.9,NORMAL,-0.48,DECLINE,-7.31,DECLINE
GRASIM,Mar 2019,3,30.81,NORMAL,-7.38,DECLINE,-21.15,DECLINE
GRASIM,Mar 2019,5,22.2,NORMAL,-1.46,DECLINE,-10.69,DECLINE
GRASIM,Mar 2020,3,23.69,NORMAL,16.07,NORMAL,-0.51,DECLINE
HAL,Mar 2016,3,5.36,NORMAL,-12.64,DECLINE,-39.11,DECLINE
