company_id,year,horizon_years,revenue_cagr_value,revenue_cagr_flag,pat_cagr_value,pat_cagr_flag,eps_cagr_value,eps_cagr_flag
HAL,Mar 2017,3,5.85,NORMAL,-0.96,DECLINE,8.74,NORMAL
HAL,Mar 2018,3,5.59,NORMAL,-5.94,DECLINE,6.27,NORMAL
HAL,Mar 2018,5,5.27,NORMAL,-7.89,DECLINE,-24.71,DECLINE
HAL,Mar 2019,5,5.74,NORMAL,-2.72,DECLINE,4.56,NORMAL
HAL,Mar 2023,10,6.51,NORMAL,6.85,NORMAL,-3.48,DECLINE
HAVELLS,Mar 2017,3,-8.69,DECLINE,3.47,NORMAL,4.55,NORMAL
HAVELLS,Mar 2018,3,-1.41,DECLINE,19.74,NORMAL,22.39,NORMAL
HAVELLS,Mar 2019,3,9.87,NORMAL,-15.37,DECLINE,-14.77,DECLINE
HAVELLS,Mar 2021,5,6.61,NORMAL,-4.29,DECLINE,-4.14,DECLINE
HDFCLIFE,Mar 2017,3,21.31,NORMAL,6.95,NORMAL,,INSUFFICIENT_DATA
HDFCLIFE,Mar 2020,3,-1.4,DECLINE,13.5,NORMAL,14.47,NORMAL
HDFCLIFE,Mar 2022,3,19.99,NORMAL,1.26,NORMAL,,INSUFFICIENT_DATA
HDFCLIFE,Mar 2023,3,33.69,NORMAL,1.79,NORMAL,,INSUFFICIENT_DATA
HDFCLIFE,Mar 2023,5,16.83,NORMAL,4.32,NORMAL,,INSUFFICIENT_DATA
HDFCLIFE,Mar 2024,3,12.37,NORMAL,4.97,NORMAL,,INSUFFICIENT_DATA
HEROMOTOCO,Mar 2021,3,-1.56,DECLINE,-7.6,DECLINE,-7.75,DECLINE
HEROMOTOCO,Mar 2021,5,1.7,NORMAL,-1.16,DECLINE,-1.44,DECLINE
HEROMOTOCO,Mar 2022,3,-4.54,DECLINE,-12.41,DECLINE,-12.3,DECLINE
HEROMOTOCO,Mar 2022,5,0.65,NORMAL,-8.06,DECLINE,-8.31,DECLINE
HEROMOTOCO,Mar 2023,3,5.3,NORMAL,-8.53,DECLINE,-8.16,DECLINE
HEROMOTOCO,Mar 2023,5,1.03,NORMAL,-5.53,DECLINE,-5.39,DECLINE
HINDALCO,Mar 2016,3,7.19,NORMAL,,DECLINE_TO_LOSS,,DECLINE_TO_LOSS
HINDALCO,Mar 2017,3,4.54,NORMAL,-5.0,DECLINE,-10.07,DECLINE
HINDALCO,Mar 2019,3,9.75,NORMAL,,TURNAROUND,,TURNAROUND
HINDALCO,Mar 2021,3,4.65,NORMAL,-16.96,DECLINE,-16.01,DECLINE
HINDALCO,Mar 2021,5,5.98,NORMAL,,TURNAROUND,,TURNAROUND
ICICIBANK,Mar 2017,3,7.19,NORMAL,-0.97,DECLINE,-2.0,DECLINE
ICICIBANK,Mar 2018,3,4.19,NORMAL,-11.08,DECLINE,-14.2,DECLINE
ICICIBANK,Mar 2018,5,6.73,NORMAL,-2.12,DECLINE,-4.36,DECLINE
ICICIBANK,Mar 2019,3,6.68,NORMAL,-19.55,DECLINE,-24.09,DECLINE
ICICIBANK,Mar 2019,5,7.79,NORMAL,-13.4,DECLINE,-16.26,DECLINE
ICICIBANK,Mar 2020,3,11.66,NORMAL,-0.34,DECLINE,-2.13,DECLINE
ICICIBANK,Mar 2020,5,9.07,NORMAL,-2.81,DECLINE,-4.62,DECLINE
ICICIPRULI,Mar 2018,3,4.07,NORMAL,-0.43,DECLINE,,INSUFFICIENT_DATA
ICICIPRULI,Mar 2018,5,14.16,NORMAL,1.34,NORMAL,,INSUFFICIENT_DATA
ICICIPRULI,Mar 2019,3,25.75,NORMAL,-11.62,DECLINE,-12.64,DECLINE
ICICIPRULI,Mar 2019,5,13.63,NORMAL,-6.11,DECLINE,-6.17,DECLINE
ICICIPRULI,Mar 2020,3,-17.77,DECLINE,-14.08,DECLINE,-16.45,DECLINE
ICICIPRULI,Mar 2020,5,-9.41,DECLINE,-8.24,DECLINE,-8.64,DECLINE
ICICIPRULI,Mar 2021,3,28.91,NORMAL,-16.1,DECLINE,-13.99,DECLINE
ICICIPRULI,Mar 2021,5,31.88,NORMAL,-10.34,DECLINE,-10.22,DECLINE
ICICIPRULI,Mar 2022,3,15.31,NORMAL,-12.65,DECLINE,-14.5,DECLINE
ICICIPRULI,Mar 2022,5,10.94,NORMAL,-14.71,DECLINE,-16.06,DECLINE
ICICIPRULI,Mar 2023,3,33.9,NORMAL,-8.66,DECLINE,-5.01,DECLINE
ICICIPRULI,Mar 2023,5,5.39,NORMAL,-12.87,DECLINE,-11.42,DECLINE
ICICIPRULI,Mar 2023,10,9.69,NORMAL,-6.03,DECLINE,-5.88,DECLINE
ICICIPRULI,Mar 2024,3,2.78,NORMAL,-3.8,DECLINE,-5.01,DECLINE
ICICIPRULI,Mar 2024,5,16.85,NORMAL,-5.66,DECLINE,-5.59,DECLINE
ICICIPRULI,Mar 2024,10,15.23,NORMAL,-5.89,DECLINE,-5.88,DECLINE
INDIGO,Mar 2016,3,20.59,NORMAL,36.14,NORMAL,-87.1,DECLINE
INDIGO,Mar 2017,3,18.67,NORMAL,51.83,NORMAL,-85.62,DECLINE
INDIGO,Mar 2018,3,18.24,NORMAL,19.8,NORMAL,-88.91,DECLINE
INDIGO,Mar 2018,5,20.13,NORMAL,23.29,NORMAL,-70.43,DECLINE
INDIGO,Mar 2019,3,20.86,NORMAL,-57.17,DECLINE,-58.26,DECLINE
INDIGO,Mar 2019,5,20.72,NORMAL,-19.93,DECLINE,-80.83,DECLINE
INDIGO,Mar 2020,3,24.38,NORMAL,,DECLINE_TO_LOSS,,DECLINE_TO_LOSS
INDIGO,Mar 2020,5,20.76,NORMAL,,DECLINE_TO_LOSS,,DECLINE_TO_LOSS
INDIGO,Mar 2021,3,-14.0,DECLINE,,DECLINE_TO_LOSS,,DECLINE_TO_LOSS
INDIGO,Mar 2021,5,-1.93,DECLINE,,DECLINE_TO_LOSS,,DECLINE_TO_LOSS
INDIGO,Mar 2022,3,-3.1,DECLINE,,DECLINE_TO_LOSS,,DECLINE_TO_LOSS
INDIGO,Mar 2022,5,6.89,NORMAL,,DECLINE_TO_LOSS,,DECLINE_TO_LOSS
INDIGO,Mar 2023,3,15.05,NORMAL,,BOTH_NEGATIVE,,BOTH_NEGATIVE
INDIGO,Mar 2023,5,18.79,NORMAL,,DECLINE_TO_LOSS,,DECLINE_TO_LOSS
INDIGO,Mar 2023,10,19.45,NORMAL,,DECLINE_TO_LOSS,,DECLINE_TO_LOSS
INDIGO,Mar 2024,3,67.58,NORMAL,,TURNAROUND,,TURNAROUND
INDIGO,Mar 2024,10,20.01,NORMAL,32.93,NORMAL,-34.88,DECLINE
INDUSINDBK,Mar 2021,3,18.83,NORMAL,-7.69,DECLINE,-14.88,DECLINE
INDUSINDBK,Mar 2021,5,19.56,NORMAL,4.41,NORMAL,-0.53,DECLINE
IOC,Mar 2016,3,-9.17,DECLINE,50.7,NORMAL,38.67,NORMAL
IOC,Mar 2017,3,-10.05,DECLINE,43.03,NORMAL,40.95,NORMAL
IOC,Mar 2018,3,-2.12,DECLINE,66.84,NORMAL,71.0,NORMAL
IOC,Mar 2018,5,-1.81,DECLINE,44.22,NORMAL,37.97,NORMAL
IOC,Mar 2020,3,10.83,NORMAL,,DECLINE_TO_LOSS,,DECLINE_TO_LOSS
IOC,Mar 2020,5,1.48,NORMAL,,DECLINE_TO_LOSS,,DECLINE_TO_LOSS
IOC,Mar 2021,3,-4.78,DECLINE,-1.29,DECLINE,,INSUFFICIENT_DATA
IOC,Mar 2023,3,20.28,NORMAL,,TURNAROUND,,TURNAROUND
IOC,Mar 2023,5,14.84,NORMAL,-12.35,DECLINE,-14.14,DECLINE
IRCTC,Mar 2018,3,11.45,NORMAL,19.04,NORMAL,-5.42,DECLINE
IRCTC,Mar 2019,3,11.01,NORMAL,17.81,NORMAL,-40.51,DECLINE
IRCTC,Mar 2020,3,14.2,NORMAL,30.85,NORMAL,-18.29,DECLINE
IRCTC,Mar 2020,5,16.41,NORMAL,31.39,NORMAL,-14.33,DECLINE
IRCTC,Mar 2021,3,-19.07,DECLINE,-5.42,DECLINE,-43.35,DECLINE
IRCTC,Mar 2021,5,-10.68,DECLINE,-0.21,DECLINE,-36.25,DECLINE
IRCTC,Mar 2022,5,4.33,NORMAL,23.58,NORMAL,-6.17,DECLINE
IRFC,Mar 2016,3,10.59,NORMAL,17.6,NORMAL,-5.39,DECLINE
IRFC,Mar 2017,3,13.44,NORMAL,10.04,NORMAL,-11.88,DECLINE
IRFC,Mar 2018,3,10.12,NORMAL,39.44,NORMAL,-75.81,DECLINE
IRFC,Mar 2018,5,10.8,NORMAL,31.53,NORMAL,-57.72,DECLINE
IRFC,Mar 2019,3,14.04,NORMAL,38.49,NORMAL,-78.01,DECLINE
IRFC,Mar 2019,5,12.43,NORMAL,26.32,NORMAL,-60.54,DECLINE
IRFC,Mar 2020,3,14.05,NORMAL,50.63,NORMAL,-72.42,DECLINE
IRFC,Mar 2020,5,14.1,NORMAL,33.31,NORMAL,-57.33,DECLINE
IRFC,Mar 2021,3,19.39,NORMAL,29.04,NORMAL,,INSUFFICIENT_DATA
IRFC,Mar 2021,5,16.01,NORMAL,39.07,NORMAL,-56.29,DECLINE
IRFC,Mar 2022,5,17.54,NORMAL,45.5,NORMAL,-48.86,DECLINE
IRFC,Mar 2023,10,15.63,NORMAL,28.01,NORMAL,-31.57,DECLINE
IRFC,Mar 2024,10,15.7,NORMAL,24.77,NORMAL,-31.15,DECLINE
JINDALSTEL,Mar 2016,3,-0.57,DECLINE,,DECLINE_TO_LOSS,,DECLINE_TO_LOSS
JINDALSTEL,Mar 2017,3,3.85,NORMAL,,DECLINE_TO_LOSS,,DECLINE_TO_LOSS
JINDALSTEL,Mar 2018,3,19.71,NORMAL,,BOTH_NEGATIVE,,BOTH_NEGATIVE
JINDALSTEL,Mar 2018,5,10.94,NORMAL,,DECLINE_TO_LOSS,,DECLINE_TO_LOSS
JINDALSTEL,Mar 2019,3,34.12,NORMAL,,BOTH_NEGATIVE,,BOTH_NEGATIVE
JINDALSTEL,Mar 2019,5,19.48,NORMAL,,DECLINE_TO_LOSS,,DECLINE_TO_LOSS
JINDALSTEL,Mar 2020,3,20.63,NORMAL,,BOTH_NEGATIVE,,BOTH_NEGATIVE
JINDALSTEL,Mar 2020,5,14.34,NORMAL,,BOTH_NEGATIVE,,BOTH_NEGATIVE
JINDALSTEL,Mar 2021,3,1.28,NORMAL,,TURNAROUND,,TURNAROUND
JINDALSTEL,Mar 2021,5,12.17,NORMAL,,TURNAROUND,,TURNAROUND
JINDALSTEL,Mar 2022,3,2.9,NORMAL,,TURNAROUND,,TURNAROUND
JINDALSTEL,Mar 2022,5,18.82,NORMAL,,TURNAROUND,,TURNAROUND
JINDALSTEL,Mar 2023,3,11.95,NORMAL,,TURNAROUND,,TURNAROUND
JINDALSTEL,Mar 2023,5,9.84,NORMAL,,TURNAROUND,,TURNAROUND
JINDALSTEL,Mar 2023,10,10.39,NORMAL,3.02,NORMAL,,INSUFFICIENT_DATA
JINDALSTEL,Mar 2024,5,1.4,NORMAL,,TURNAROUND,,TURNAROUND
JSWENERGY,Mar 2017,3,-1.51,DECLINE,-6.41,DECLINE,-7.17,DECLINE
JSWENERGY,Mar 2018,3,-4.86,DECLINE,-60.3,DECLINE,,ZERO_BASE
JSWENERGY,Mar 2018,5,-1.92,DECLINE,-37.64,DECLINE,,ZERO_BASE
JSWENERGY,Mar 2019,3,-2.38,DECLINE,-22.33,DECLINE,-23.69,DECLINE
JSWENERGY,Mar 2019,5,1.11,NORMAL,-2.09,DECLINE,-4.36,DECLINE
JSWENERGY,Mar 2020,5,-2.41,DECLINE,-4.46,DECLINE,-2.64,DECLINE
JSWENERGY,Mar 2021,3,-4.9,DECLINE,113.14,NORMAL,,ZERO_BASE
JSWENERGY,Mar 2021,5,-6.76,DECLINE,-10.83,DECLINE,-11.09,DECLINE
JSWENERGY,Mar 2022,3,-3.68,DECLINE,36.59,NORMAL,40.1,NORMAL
JSWENERGY,Mar 2022,5,-0.23,DECLINE,22.85,NORMAL,22.42,NORMAL
JSWENERGY,Mar 2023,5,5.12,NORMAL,77.08,NORMAL,,ZERO_BASE
JSWSTEEL,Mar 2016,3,2.83,NORMAL,,DECLINE_TO_LOSS,,DECLINE_TO_LOSS
JSWSTEEL,Mar 2019,3,26.83,NORMAL,,TURNAROUND,,TURNAROUND
JSWSTEEL,Mar 2021,5,13.96,NORMAL,,TURNAROUND,,TURNAROUND
JSWSTEEL,Mar 2023,3,31.3,NORMAL,1.84,NORMAL,,INSUFFICIENT_DATA
JSWSTEEL,Mar 2023,5,18.2,NORMAL,-7.5,DECLINE,-8.15,DECLINE
LICI,Mar 2022,3,8.18,NORMAL,16.23,NORMAL,,INSUFFICIENT_DATA
LICI,Mar 2023,3,7.7,NORMAL,136.83,NORMAL,,INSUFFICIENT_DATA
LICI,Mar 2024,5,8.16,NORMAL,73.18,NORMAL,,INSUFFICIENT_DATA
LODHA,Mar 2018,3,15.77,NORMAL,-0.17,DECLINE,-17.79,DECLINE
LODHA,Mar 2020,3,16.22,NORMAL,8.31,NORMAL,-11.54,DECLINE
LODHA,Mar 2020,5,14.82,NORMAL,-1.44,DECLINE,-12.94,DECLINE
LODHA,Mar 2021,3,-17.42,DECLINE,-60.75,DECLINE,-53.58,DECLINE
LODHA,Mar 2021,5,-7.96,DECLINE,-41.54,DECLINE,-42.57,DECLINE
LODHA,Mar 2021,10,9.63,NORMAL,-15.67,DECLINE,-16.4,DECLINE
LODHA,Mar 2022,3,-8.13,DECLINE,-9.76,DECLINE,-17.02,DECLINE
LODHA,Mar 2022,5,3.1,NORMAL,15.65,NORMAL,-1.59,DECLINE
LODHA,Mar 2023,3,-8.7,DECLINE,-12.92,DECLINE,-17.79,DECLINE
LODHA,Mar 2023,5,-0.43,DECLINE,-9.2,DECLINE,-12.94,DECLINE
LODHA,Mar 2024,5,-2.83,DECLINE,-1.12,DECLINE,-5.29,DECLINE
LT,Mar 2016,3,10.76,NORMAL,-4.61,DECLINE,-6.56,DECLINE
LT,Mar 2022,3,5.0,NORMAL,0.65,NORMAL,-0.53,DECLINE
LTIM,Mar 2016,3,14.93,NORMAL,14.15,NORMAL,-34.45,DECLINE
LTIM,Mar 2017,3,9.73,NORMAL,-0.84,DECLINE,-43.07,DECLINE
LTIM,Mar 2018,3,13.64,NORMAL,13.08,NORMAL,-35.12,DECLINE
LTIM,Mar 2018,5,13.66,NORMAL,14.62,NORMAL,-17.88,DECLINE
LTIM,Mar 2019,5,13.93,NORMAL,8.76,NORMAL,-22.39,DECLINE
LTIM,Mar 2020,5,16.92,NORMAL,14.6,NORMAL,-18.23,DECLINE
LTIM,Mar 2023,10,24.03,NORMAL,22.88,NORMAL,-1.54,DECLINE
LTIM,Mar 2024,10,21.86,NORMAL,16.5,NORMAL,-6.67,DECLINE
M&M,Mar 2016,3,3.35,NORMAL,-4.88,DECLINE,-8.84,DECLINE
M&M,Mar 2017,3,4.22,NORMAL,-7.71,DECLINE,-7.58,DECLINE
M&M,Mar 2020,3,-3.46,DECLINE,,DECLINE_TO_LOSS,-67.82,DECLINE
M&M,Mar 2020,5,1.08,NORMAL,,DECLINE_TO_LOSS,-47.47,DECLINE
M&M,Mar 2021,3,-6.92,DECLINE,-42.51,DECLINE,-37.0,DECLINE
M&M,Mar 2021,5,-0.42,DECLINE,-15.71,DECLINE,-9.71,DECLINE
M&M,Mar 2022,3,-4.86,DECLINE,6.43,NORMAL,7.22,NORMAL
M&M,Mar 2023,3,17.17,NORMAL,,TURNAROUND,336.21,NORMAL
MARUTI,Mar 2020,3,3.58,NORMAL,-8.9,DECLINE,-8.94,DECLINE
MARUTI,Mar 2021,3,-4.11,DECLINE,-17.73,DECLINE,-17.79,DECLINE
MARUTI,Mar 2021,5,4.09,NORMAL,-4.4,DECLINE,-4.44,DECLINE
MARUTI,Mar 2022,3,0.87,NORMAL,-20.25,DECLINE,-20.32,DECLINE
MARUTI,Mar 2022,5,5.34,NORMAL,-12.38,DECLINE,-12.46,DECLINE
MOTHERSON,Mar 2019,3,19.51,NORMAL,5.75,NORMAL,,INSUFFICIENT_DATA
MOTHERSON,Mar 2020,3,12.74,NORMAL,-15.86,DECLINE,-12.64,DECLINE
MOTHERSON,Mar 2020,5,11.87,NORMAL,0.03,NORMAL,,INSUFFICIENT_DATA
MOTHERSON,Mar 2021,3,0.63,NORMAL,-11.45,DECLINE,-12.64,DECLINE
MOTHERSON,Mar 2021,5,9.04,NORMAL,-2.43,DECLINE,-7.79,DECLINE
MOTHERSON,Mar 2022,3,0.13,NORMAL,-17.41,DECLINE,-30.66,DECLINE
MOTHERSON,Mar 2022,5,8.52,NORMAL,-11.46,DECLINE,-19.73,DECLINE
MOTHERSON,Mar 2023,3,9.07,NORMAL,8.87,NORMAL,,INSUFFICIENT_DATA
MOTHERSON,Mar 2023,5,6.95,NORMAL,-5.87,DECLINE,-7.79,DECLINE
NAUKRI,Mar 2017,3,16.13,NORMAL,,DECLINE_TO_LOSS,,DECLINE_TO_LOSS
NAUKRI,Mar 2018,3,10.51,NORMAL,,TURNAROUND,175.89,NORMAL
NAUKRI,Mar 2020,3,13.9,NORMAL,,BOTH_NEGATIVE,,BOTH_NEGATIVE
NAUKRI,Mar 2020,5,12.38,NORMAL,,BOTH_NEGATIVE,,DECLINE_TO_LOSS
NAUKRI,Mar 2022,5,12.34,NORMAL,,TURNAROUND,,TURNAROUND
NAUKRI,Mar 2023,3,21.38,NORMAL,,BOTH_NEGATIVE,,BOTH_NEGATIVE
NAUKRI,Mar 2023,5,18.88,NORMAL,,DECLINE_TO_LOSS,,DECLINE_TO_LOSS
NAUKRI,Mar 2023,10,17.39,NORMAL,,DECLINE_TO_LOSS,,DECLINE_TO_LOSS
NAUKRI,Mar 2024,3,31.0,NORMAL,-25.13,DECLINE,-26.32,DECLINE
NAUKRI,Mar 2024,5,17.12,NORMAL,0.1,NORMAL,-2.13,DECLINE
NESTLEIND,Dec 2016,3,0.15,NORMAL,-3.59,DECLINE,-5.9,DECLINE
NHPC,Mar 2016,3,9.4,NORMAL,-6.28,DECLINE,,INSUFFICIENT_DATA
NHPC,Mar 2018,3,-1.93,DECLINE,-0.16,DECLINE,,INSUFFICIENT_DATA
NHPC,Mar 2018,5,3.98,NORMAL,-0.62,DECLINE,,INSUFFICIENT_DATA
NHPC,Mar 2020,3,5.09,NORMAL,-1.31,DECLINE,,INSUFFICIENT_DATA
NHPC,Mar 2024,3,-0.06,DECLINE,3.82,NORMAL,10.06,NORMAL
NTPC,Mar 2016,3,0.87,NORMAL,-5.03,DECLINE,-5.42,DECLINE
NTPC,Mar 2017,3,1.56,NORMAL,-2.06,DECLINE,-2.86,DECLINE
NTPC,Mar 2018,5,4.25,NORMAL,-3.56,DECLINE,-3.29,DECLINE
ONGC,Mar 2016,3,-8.51,DECLINE,-18.26,DECLINE,-19.26,DECLINE
ONGC,Mar 2017,3,17.51,NORMAL,3.04,NORMAL,-3.28,DECLINE
ONGC,Mar 2018,5,14.78,NORMAL,1.67,NORMAL,-2.2,DECLINE
ONGC,Mar 2020,3,11.98,NORMAL,-26.77,DECLINE,-22.05,DECLINE
ONGC,Mar 2020,5,19.78,NORMAL,-8.34,DECLINE,-8.46,DECLINE
ONGC,Mar 2021,3,-1.99,DECLINE,-6.42,DECLINE,-8.55,DECLINE
