company_id,year,free_cash_flow,fcf_conversion,capex_intensity,cfo_quality_score,cfo_quality_label,capital_allocation_pattern
MARUTI,Mar 2018,3486.0,28.77,10.4,100.0,High Quality,Cash Accumulator
MARUTI,Mar 2019,3061.0,27.69,4.11,86.28,Moderate,Cash Accumulator
MARUTI,Mar 2020,2939.0,39.96,0.74,61.57,Moderate,Cash Accumulator
MARUTI,Mar 2021,1565.0,28.92,10.36,100.0,High Quality,Cash Accumulator
MARUTI,Mar 2022,1601.0,27.83,0.27,47.42,Accrual Risk,Cash Accumulator
MARUTI,Mar 2023,1995.0,15.2,7.45,100.0,High Quality,Cash Accumulator
MARUTI,Mar 2024,4936.0,26.5,8.36,100.0,High Quality,Cash Accumulator
MARUTI,TTM,,,,100.0,Accrual Risk,Mixed
MOTHERSON,Mar 2013,397.0,26.82,4.3,100.0,High Quality,Cash Accumulator
MOTHERSON,Mar 2014,1323.0,55.19,4.51,100.0,High Quality,Cash Accumulator
MOTHERSON,Mar 2015,546.0,19.2,8.21,100.0,High Quality,Shareholder Returns
MOTHERSON,Mar 2016,282.0,7.95,5.12,100.0,High Quality,Cash Accumulator
MOTHERSON,Mar 2017,-2345.0,-56.22,14.5,100.0,High Quality,Growth Funded by Debt
MOTHERSON,Mar 2018,70.0,1.37,5.67,100.0,High Quality,Cash Accumulator
MOTHERSON,Mar 2019,994.0,18.59,5.22,100.0,High Quality,Cash Accumulator
MOTHERSON,Mar 2020,4132.0,88.78,3.66,100.0,High Quality,Cash Accumulator
MOTHERSON,Mar 2021,3165.0,72.43,3.29,100.0,High Quality,Cash Accumulator
MOTHERSON,Mar 2022,159.0,3.37,3.61,100.0,High Quality,Cash Accumulator
MOTHERSON,Mar 2023,2395.0,38.31,2.85,100.0,High Quality,Cash Accumulator
MOTHERSON,Mar 2024,925.0,9.92,6.73,100.0,High Quality,Shareholder Returns
MOTHERSON,TTM,,,,100.0,Accrual Risk,Mixed
NAUKRI,Mar 2013,29.0,23.97,9.75,98.68,Moderate,Cash Accumulator
NAUKRI,Mar 2014,-123.0,-126.8,35.98,100.0,High Quality,Growth Funded by Debt
NAUKRI,Mar 2015,-1000.0,-4761.9,143.58,0.0,Accrual Risk,Pre-Revenue
NAUKRI,Mar 2016,76.0,83.52,0.27,66.1,Moderate,Cash Accumulator
NAUKRI,Mar 2017,48.0,-533.33,18.58,0.0,Accrual Risk,Pre-Revenue
NAUKRI,Mar 2018,104.0,47.49,15.08,50.5,Moderate,Cash Accumulator
NAUKRI,Mar 2019,217.0,2411.11,5.13,46.62,Accrual Risk,Cash Accumulator
NAUKRI,Mar 2020,447.0,-127.71,7.39,0.0,Accrual Risk,Pre-Revenue
NAUKRI,Mar 2021,-1767.0,-2387.84,181.12,19.46,Accrual Risk,Growth Funded by Debt
NAUKRI,Mar 2022,-470.0,-105.38,74.07,5.49,Accrual Risk,Growth Funded by Debt
NAUKRI,Mar 2023,154.0,44.25,15.26,0.0,Accrual Risk,Pre-Revenue
NAUKRI,Mar 2024,-150.0,-21.1,33.6,100.0,High Quality,Growth Funded by Debt
NAUKRI,TTM,,,,100.0,Accrual Risk,Mixed
NESTLEIND,Dec 2013,1355.0,69.56,4.85,100.0,High Quality,Cash Accumulator
NESTLEIND,Dec 2014,1212.0,59.44,4.38,100.0,High Quality,Cash Accumulator
NESTLEIND,Dec 2015,1028.0,66.11,0.86,100.0,High Quality,Cash Accumulator
NESTLEIND,Dec 2016,1340.0,72.43,1.38,100.0,High Quality,Cash Accumulator
NESTLEIND,Dec 2017,1687.0,80.45,1.31,100.0,High Quality,Cash Accumulator
NESTLEIND,Dec 2018,2000.0,76.39,0.46,100.0,High Quality,Cash Accumulator
NESTLEIND,Dec 2019,2378.0,81.27,0.67,100.0,High Quality,Reinvestor
NESTLEIND,Dec 2020,2133.0,66.61,2.4,100.0,High Quality,Cash Accumulator
NESTLEIND,Dec 2021,316.0,8.87,13.02,100.0,High Quality,Cash Accumulator
NESTLEIND,Dec 2022,2345.0,63.28,2.32,100.0,High Quality,Cash Accumulator
NESTLEIND,Dec 2023,2465.0,55.13,4.85,100.0,High Quality,Cash Accumulator
NESTLEIND,Mar 2024,2938.0,50.54,5.07,100.0,High Quality,Cash Accumulator
NESTLEIND,TTM,,,,100.0,Accrual Risk,Mixed
NHPC,Mar 2013,1516.0,36.51,20.84,99.06,Moderate,Cash Accumulator
NHPC,Mar 2014,2702.0,62.23,15.18,100.0,High Quality,Cash Accumulator
NHPC,Mar 2015,3293.0,64.14,9.34,100.0,High Quality,Cash Accumulator
NHPC,Mar 2016,5225.0,109.24,8.93,100.0,High Quality,Cash Accumulator
NHPC,Mar 2017,6465.0,132.37,21.62,100.0,High Quality,Cash Accumulator
NHPC,Mar 2018,3810.0,89.69,11.42,100.0,High Quality,Cash Accumulator
NHPC,Mar 2019,2642.0,53.04,13.16,100.0,High Quality,Cash Accumulator
NHPC,Mar 2020,6.0,0.11,29.85,89.48,Moderate,Shareholder Returns
NHPC,Mar 2021,3463.0,65.62,16.66,100.0,High Quality,Cash Accumulator
NHPC,Mar 2022,1506.0,37.53,33.73,100.0,High Quality,Cash Accumulator
NHPC,Mar 2023,514.0,8.31,39.51,100.0,High Quality,Cash Accumulator
NHPC,Mar 2024,970.0,20.18,61.96,100.0,High Quality,Cash Accumulator
NHPC,TTM,,,,100.0,Accrual Risk,Mixed
NTPC,Mar 2013,-337.0,-1.86,23.55,100.0,High Quality,Growth Funded by Debt
NTPC,Mar 2014,1022.0,5.18,19.8,100.0,High Quality,Cash Accumulator
NTPC,Mar 2015,-1088.0,-6.27,19.98,100.0,High Quality,Mixed
NTPC,Mar 2016,4963.0,26.73,26.11,100.0,High Quality,Cash Accumulator
NTPC,Mar 2017,-4313.0,-19.97,29.84,100.0,High Quality,Growth Funded by Debt
NTPC,Mar 2018,-1008.0,-4.48,23.48,100.0,High Quality,Growth Funded by Debt
NTPC,Mar 2019,-5377.0,-23.68,23.99,100.0,High Quality,Growth Funded by Debt
NTPC,Mar 2020,-5738.0,-18.17,27.07,100.0,High Quality,Growth Funded by Debt
NTPC,Mar 2021,11410.0,33.52,18.86,100.0,High Quality,Cash Accumulator
NTPC,Mar 2022,18897.0,46.82,17.25,100.0,High Quality,Cash Accumulator
NTPC,Mar 2023,21007.0,44.14,14.84,100.0,High Quality,Cash Accumulator
NTPC,Mar 2024,8644.0,16.8,18.01,100.0,High Quality,Cash Accumulator
NTPC,TTM,,,,100.0,Accrual Risk,Mixed
ONGC,Mar 2013,-1346.0,-3.09,25.45,100.0,High Quality,Mixed
ONGC,Mar 2014,-10363.0,-21.09,36.55,100.0,High Quality,Growth Funded by Debt
ONGC,Mar 2015,3892.0,9.2,18.68,100.0,High Quality,Cash Accumulator
ONGC,Mar 2016,8036.0,20.53,30.84,100.0,High Quality,Cash Accumulator
ONGC,Mar 2017,1965.0,3.72,15.51,100.0,High Quality,Cash Accumulator
ONGC,Mar 2018,-10006.0,-17.59,20.7,100.0,High Quality,Growth Funded by Debt
ONGC,Mar 2019,24326.0,32.51,8.81,100.0,High Quality,Cash Accumulator
ONGC,Mar 2020,17434.0,33.46,13.4,100.0,High Quality,Cash Accumulator
ONGC,Mar 2021,8044.0,16.26,12.88,100.0,High Quality,Cash Accumulator
ONGC,Mar 2022,37051.0,46.39,8.39,100.0,High Quality,Cash Accumulator
ONGC,Mar 2023,11372.0,15.06,11.81,100.0,High Quality,Cash Accumulator
ONGC,Mar 2024,42060.0,40.9,9.67,100.0,High Quality,Cash Accumulator
ONGC,TTM,,,,100.0,Accrual Risk,Mixed
PFC,Mar 2013,-25080.0,-418.91,0.13,0.0,Accrual Risk,Liquidating Assets
PFC,Mar 2014,-22464.0,-295.31,0.04,0.0,Accrual Risk,Liquidating Assets
PFC,Mar 2015,-21946.0,-260.36,1.96,0.0,Accrual Risk,Growth Funded by Debt
PFC,Mar 2016,-15271.0,-166.68,7.08,0.0,Accrual Risk,Growth Funded by Debt
PFC,Mar 2017,1128.0,21.38,2.42,80.28,Moderate,Shareholder Returns
PFC,Mar 2018,-55739.0,-474.29,2.9,0.0,Accrual Risk,Liquidating Assets
PFC,Mar 2019,-93715.0,-526.99,24.88,0.0,Accrual Risk,Growth Funded by Debt
PFC,Mar 2020,-42221.0,-301.32,0.12,0.0,Accrual Risk,Growth Funded by Debt
PFC,Mar 2021,-57402.0,-288.87,2.43,0.0,Accrual Risk,Liquidating Assets
PFC,Mar 2022,4357.0,18.67,0.72,26.13,Accrual Risk,Cash Accumulator
PFC,Mar 2023,-76411.0,-288.33,2.18,0.0,Accrual Risk,Growth Funded by Debt
PFC,Mar 2024,-101229.0,-301.52,3.73,0.0,Accrual Risk,Growth Funded by Debt
PFC,TTM,,,,100.0,Accrual Risk,Mixed
PIDILITIND,Mar 2013,328.0,58.78,3.92,100.0,High Quality,Cash Accumulator
PIDILITIND,Mar 2014,295.0,43.9,2.31,87.56,Moderate,Cash Accumulator
PIDILITIND,Mar 2015,116.0,15.05,9.0,100.0,High Quality,Cash Accumulator
PIDILITIND,Mar 2016,416.0,35.46,9.16,100.0,High Quality,Cash Accumulator
PIDILITIND,Mar 2017,-85.0,-6.74,15.65,92.0,Moderate,Growth Funded by Debt
PIDILITIND,Mar 2018,835.0,62.27,0.64,82.4,Moderate,Reinvestor
PIDILITIND,Mar 2019,332.0,24.22,7.25,91.06,Moderate,Cash Accumulator
PIDILITIND,Mar 2020,1383.0,87.75,1.41,100.0,High Quality,Reinvestor
PIDILITIND,Mar 2021,-296.0,-17.56,23.15,100.0,High Quality,Mixed
PIDILITIND,Mar 2022,397.0,21.39,5.62,79.12,Moderate,Cash Accumulator
PIDILITIND,Mar 2023,659.0,33.18,7.62,100.0,High Quality,Cash Accumulator
PIDILITIND,Mar 2024,955.0,35.27,14.29,100.0,High Quality,Cash Accumulator
PIDILITIND,TTM,,,,100.0,Accrual Risk,Mixed
PNB,Mar 2013,-1292.0,,1.39,0.0,Accrual Risk,Mixed
PNB,Mar 2013,-1292.0,,1.39,0.0,Accrual Risk,Mixed
PNB,Mar 2013,-1292.0,,1.39,0.0,Accrual Risk,Mixed
PNB,Mar 2013,-1292.0,,1.39,0.0,Accrual Risk,Mixed
PNB,Mar 2013,-1292.0,,1.39,0.0,Accrual Risk,Mixed
PNB,Mar 2014,16604.0,,0.67,100.0,High Quality,Shareholder Returns
PNB,Mar 2014,16604.0,,0.67,100.0,High Quality,Shareholder Returns
PNB,Mar 2014,16604.0,,0.67,100.0,High Quality,Shareholder Returns
PNB,Mar 2014,16604.0,,0.67,100.0,High Quality,Shareholder Returns
PNB,Mar 2014,16604.0,,0.67,100.0,High Quality,Shareholder Returns
PNB,Mar 2015,3942.0,,1.79,100.0,High Quality,Shareholder Returns
PNB,Mar 2015,3942.0,,1.79,100.0,High Quality,Shareholder Returns
PNB,Mar 2015,3942.0,,1.79,100.0,High Quality,Shareholder Returns
PNB,Mar 2015,3942.0,,1.79,100.0,High Quality,Shareholder Returns
PNB,Mar 2015,3942.0,,1.79,100.0,High Quality,Shareholder Returns
PNB,Mar 2016,12815.0,,2.66,0.0,Accrual Risk,Pre-Revenue
PNB,Mar 2016,12815.0,,2.66,0.0,Accrual Risk,Pre-Revenue
PNB,Mar 2016,12815.0,,2.66,0.0,Accrual Risk,Pre-Revenue
PNB,Mar 2016,12815.0,,2.66,0.0,Accrual Risk,Pre-Revenue
PNB,Mar 2016,12815.0,,2.66,0.0,Accrual Risk,Pre-Revenue
PNB,Mar 2017,22097.0,,0.33,100.0,High Quality,Reinvestor
PNB,Mar 2017,22097.0,,0.33,100.0,High Quality,Reinvestor
PNB,Mar 2017,22097.0,,0.33,100.0,High Quality,Reinvestor
PNB,Mar 2017,22097.0,,0.33,100.0,High Quality,Reinvestor
PNB,Mar 2017,22097.0,,0.33,100.0,High Quality,Reinvestor
PNB,Mar 2018,-1350.0,,0.8,14.38,Accrual Risk,Pre-Revenue
PNB,Mar 2018,-1350.0,,0.8,14.38,Accrual Risk,Pre-Revenue
PNB,Mar 2018,-1350.0,,0.8,14.38,Accrual Risk,Pre-Revenue
PNB,Mar 2018,-1350.0,,0.8,14.38,Accrual Risk,Pre-Revenue
PNB,Mar 2018,-1350.0,,0.8,14.38,Accrual Risk,Pre-Revenue
PNB,Mar 2019,-34161.0,,1.21,100.0,High Quality,Pre-Revenue
PNB,Mar 2019,-34161.0,,1.21,100.0,High Quality,Pre-Revenue
PNB,Mar 2019,-34161.0,,1.21,100.0,High Quality,Pre-Revenue
PNB,Mar 2019,-34161.0,,1.21,100.0,High Quality,Pre-Revenue
PNB,Mar 2019,-34161.0,,1.21,100.0,High Quality,Pre-Revenue
PNB,Mar 2020,-13131.0,,0.62,0.0,Accrual Risk,Growth Funded by Debt
PNB,Mar 2020,-13131.0,,0.62,0.0,Accrual Risk,Growth Funded by Debt
PNB,Mar 2020,-13131.0,,0.62,0.0,Accrual Risk,Growth Funded by Debt
PNB,Mar 2020,-13131.0,,0.62,0.0,Accrual Risk,Growth Funded by Debt
PNB,Mar 2020,-13131.0,,0.62,0.0,Accrual Risk,Growth Funded by Debt
PNB,Mar 2021,30163.0,,0.96,100.0,High Quality,Shareholder Returns
PNB,Mar 2021,30163.0,,0.96,100.0,High Quality,Shareholder Returns
PNB,Mar 2021,30163.0,,0.96,100.0,High Quality,Shareholder Returns
PNB,Mar 2021,30163.0,,0.96,100.0,High Quality,Shareholder Returns
PNB,Mar 2021,30163.0,,0.96,100.0,High Quality,Shareholder Returns
PNB,Mar 2022,18828.0,,1.58,100.0,High Quality,Shareholder Returns
PNB,Mar 2022,18828.0,,1.58,100.0,High Quality,Shareholder Returns
PNB,Mar 2022,18828.0,,1.58,100.0,High Quality,Shareholder Returns
PNB,Mar 2022,18828.0,,1.58,100.0,High Quality,Shareholder Returns
PNB,Mar 2022,18828.0,,1.58,100.0,High Quality,Shareholder Returns
PNB,Mar 2023,21860.0,,0.84,100.0,High Quality,Shareholder Returns
PNB,Mar 2023,21860.0,,0.84,100.0,High Quality,Shareholder Returns
PNB,Mar 2023,21860.0,,0.84,100.0,High Quality,Shareholder Returns
PNB,Mar 2023,21860.0,,0.84,100.0,High Quality,Shareholder Returns
PNB,Mar 2023,21860.0,,0.84,100.0,High Quality,Shareholder Returns
PNB,Mar 2024,-29445.0,,1.38,0.0,Accrual Risk,Growth Funded by Debt
PNB,Mar 2024,-29445.0,,1.38,0.0,Accrual Risk,Growth Funded by Debt
PNB,Mar 2024,-29445.0,,1.38,0.0,Accrual Risk,Growth Funded by Debt
PNB,Mar 2024,-29445.0,,1.38,0.0,Accrual Risk,Growth Funded by Debt
PNB,Mar 2024,-29445.0,,1.38,0.0,Accrual Risk,Growth Funded by Debt
PNB,TTM,,,,100.0,Accrual Risk,Mixed
POWERGRID,Mar 2013,-10394.0,-95.91,168.83,100.0,High Quality,Growth Funded by Debt
POWERGRID,Mar 2013,-10394.0,-95.91,168.83,100.0,High Quality,Growth Funded by Debt
POWERGRID,Mar 2014,-11416.0,-88.04,171.26,100.0,High Quality,Growth Funded by Debt
POWERGRID,Mar 2014,-11416.0,-88.04,171.26,100.0,High Quality,Growth Funded by Debt
POWERGRID,Mar 2015,-8385.0,-56.17,137.88,100.0,High Quality,Growth Funded by Debt
POWERGRID,Mar 2015,-8385.0,-56.17,137.88,100.0,High Quality,Growth Funded by Debt
POWERGRID,Mar 2016,-6568.0,-36.12,104.47,100.0,High Quality,Growth Funded by Debt
POWERGRID,Mar 2016,-6568.0,-36.12,104.47,100.0,High Quality,Growth Funded by Debt
POWERGRID,Mar 2017,-2261.0,-10.07,92.76,100.0,High Quality,Growth Funded by Debt
POWERGRID,Mar 2017,-2261.0,-10.07,92.76,100.0,High Quality,Growth Funded by Debt
POWERGRID,Mar 2018,-2991.0,-11.52,85.8,100.0,High Quality,Growth Funded by Debt
POWERGRID,Mar 2018,-2991.0,-11.52,85.8,100.0,High Quality,Growth Funded by Debt
POWERGRID,Mar 2019,4544.0,16.88,53.42,100.0,High Quality,Cash Accumulator
POWERGRID,Mar 2019,4544.0,16.88,53.42,100.0,High Quality,Cash Accumulator
POWERGRID,Mar 2020,20006.0,60.83,28.44,100.0,High Quality,Cash Accumulator
POWERGRID,Mar 2020,20006.0,60.83,28.44,100.0,High Quality,Cash Accumulator
POWERGRID,Mar 2021,20159.0,57.75,23.32,100.0,High Quality,Cash Accumulator
POWERGRID,Mar 2021,20159.0,57.75,23.32,100.0,High Quality,Cash Accumulator
POWERGRID,Mar 2022,26877.0,75.02,1.81,100.0,High Quality,Reinvestor
POWERGRID,Mar 2022,26877.0,75.02,1.81,100.0,High Quality,Reinvestor
POWERGRID,Mar 2023,33065.0,83.55,15.65,100.0,High Quality,Cash Accumulator
POWERGRID,Mar 2023,33065.0,83.55,15.65,100.0,High Quality,Cash Accumulator
POWERGRID,Mar 2024,24176.0,60.7,28.61,100.0,High Quality,Cash Accumulator
POWERGRID,Mar 2024,24176.0,60.7,28.61,100.0,High Quality,Cash Accumulator
POWERGRID,TTM,,,,100.0,Accrual Risk,Mixed
RECLTD,Mar 2013,-19907.0,-150.02,1.11,0.0,Accrual Risk,Liquidating Assets
RECLTD,Mar 2014,-17108.0,-102.75,0.79,0.0,Accrual Risk,Liquidating Assets
RECLTD,Mar 2015,-23747.0,-122.44,0.74,0.0,Accrual Risk,Liquidating Assets
RECLTD,Mar 2016,-14034.0,-62.53,3.13,0.0,Accrual Risk,Growth Funded by Debt
RECLTD,Mar 2017,6704.0,29.86,0.41,100.0,High Quality,Cash Accumulator
RECLTD,Mar 2018,-32464.0,-168.39,0.2,0.0,Accrual Risk,Liquidating Assets
RECLTD,Mar 2019,-35409.0,-149.37,1.8,0.0,Accrual Risk,Liquidating Assets
RECLTD,Mar 2020,-32591.0,-125.54,0.4,0.0,Accrual Risk,Liquidating Assets
RECLTD,Mar 2021,-42651.0,-132.19,2.42,0.0,Accrual Risk,Liquidating Assets
RECLTD,Mar 2022,-1106.0,-3.21,0.73,0.0,Accrual Risk,Growth Funded by Debt
RECLTD,Mar 2023,-38303.0,-101.79,2.39,0.0,Accrual Risk,Growth Funded by Debt
RECLTD,Mar 2024,-59554.0,-124.37,3.85,0.0,Accrual Risk,Growth Funded by Debt
RECLTD,TTM,,,,100.0,Accrual Risk,Mixed
RELIANCE,Mar 2013,9317.0,28.1,6.97,100.0,High Quality,Shareholder Returns
RELIANCE,Mar 2014,-29809.0,-85.33,16.86,100.0,High Quality,Growth Funded by Debt
RELIANCE,Mar 2015,-30332.0,-81.0,17.28,100.0,High Quality,Growth Funded by Debt
RELIANCE,Mar 2016,1948.0,4.66,13.28,100.0,High Quality,Cash Accumulator
RELIANCE,Mar 2017,-16651.0,-35.96,21.78,100.0,High Quality,Growth Funded by Debt
RELIANCE,Mar 2018,3267.0,5.08,17.45,100.0,High Quality,Cash Accumulator
RELIANCE,Mar 2019,-52161.0,-61.91,16.63,100.0,High Quality,Growth Funded by Debt
RELIANCE,Mar 2020,22380.0,25.07,12.15,100.0,High Quality,Cash Accumulator
RELIANCE,Mar 2021,-115427.0,-142.87,30.53,50.16,Moderate,Growth Funded by Debt
RELIANCE,Mar 2022,1492.0,1.37,15.71,100.0,High Quality,Shareholder Returns
RELIANCE,Mar 2023,22031.0,15.48,10.61,100.0,High Quality,Shareholder Returns
RELIANCE,Mar 2024,45207.0,27.82,12.63,100.0,High Quality,Cash Accumulator
RELIANCE,TTM,,,,100.0,Accrual Risk,Mixed
SBILIFE,Mar 2013,903.0,211.48,1.53,100.0,High Quality,Cash Accumulator
SBILIFE,Mar 2014,-542.0,-106.07,4.1,22.8,Accrual Risk,Mixed
SBILIFE,Mar 2015,2533.0,319.02,0.76,100.0,High Quality,Cash Accumulator
SBILIFE,Mar 2016,-1426.0,-155.0,37.28,100.0,High Quality,Mixed
SBILIFE,Mar 2017,-507.0,-47.47,29.57,100.0,High Quality,Mixed
SBILIFE,Mar 2018,1485.0,111.49,26.15,100.0,High Quality,Cash Accumulator
SBILIFE,Mar 2019,-79.0,-5.36,30.38,100.0,High Quality,Mixed
SBILIFE,Mar 2020,2313.0,171.21,38.78,100.0,High Quality,Cash Accumulator
SBILIFE,Mar 2021,4675.0,536.12,23.44,100.0,High Quality,Shareholder Returns
SBILIFE,Mar 2022,241.0,33.01,26.04,100.0,High Quality,Cash Accumulator
SBILIFE,Mar 2023,-1547.0,-1268.03,37.46,100.0,High Quality,Mixed
SBILIFE,Mar 2024,-2099.0,-853.25,23.65,100.0,High Quality,Mixed
SBILIFE,TTM,,,,100.0,Accrual Risk,Mixed
SBIN,Mar 2013,22061.0,-430.54,1.35,100.0,High Quality,Cash Accumulator
SBIN,Mar 2014,18351.0,-125.57,0.42,100.0,High Quality,Shareholder Returns
SBIN,Mar 2015,22873.0,-104.54,1.65,100.0,High Quality,Cash Accumulator
SBIN,Mar 2016,11730.0,-36.2,1.25,100.0,High Quality,Shareholder Returns
SBIN,Mar 2017,72834.0,-113.21,1.98,0.0,Accrual Risk,Pre-Revenue
SBIN,Mar 2018,-83455.0,96.26,5.7,100.0,High Quality,Pre-Revenue
SBIN,Mar 2019,29776.0,-43.37,0.09,100.0,High Quality,Mixed
SBIN,Mar 2020,23374.0,-36.42,0.21,100.0,High Quality,Shareholder Returns
SBIN,Mar 2021,86249.0,-121.97,1.32,100.0,High Quality,Shareholder Returns
SBIN,Mar 2022,55043.0,-86.59,0.91,100.0,High Quality,Cash Accumulator
SBIN,Mar 2023,-86980.0,200.23,0.28,0.0,Accrual Risk,Growth Funded by Debt
SBIN,Mar 2024,18156.0,-30.11,0.79,31.11,Accrual Risk,Cash Accumulator
SBIN,TTM,,,,100.0,Accrual Risk,Mixed
SHREECEM,Jun 2013,990.0,63.42,4.98,100.0,High Quality,Cash Accumulator
SHREECEM,Jun 2014,167.0,12.01,21.59,100.0,High Quality,Cash Accumulator
SHREECEM,Jun 2015,249.0,18.53,15.82,100.0,High Quality,Cash Accumulator
SHREECEM,Mar 2016 9m,,,,100.0,Accrual Risk,Mixed
SHREECEM,Mar 2017,154.0,6.13,23.83,100.0,High Quality,Cash Accumulator
SHREECEM,Mar 2018,-1716.0,-69.39,36.56,100.0,High Quality,Growth Funded by Debt
SHREECEM,Mar 2019,1360.0,48.62,5.73,100.0,High Quality,Cash Accumulator
SHREECEM,Mar 2020,-1617.0,-42.88,43.44,100.0,High Quality,Growth Funded by Debt
SHREECEM,Mar 2021,1603.0,39.18,19.55,100.0,High Quality,Cash Accumulator
SHREECEM,Mar 2022,525.0,14.15,14.28,100.0,High Quality,Cash Accumulator
SHREECEM,Mar 2023,164.0,5.54,13.47,100.0,High Quality,Cash Accumulator
SHREECEM,Mar 2024,1929.0,42.7,6.91,100.0,High Quality,Cash Accumulator
SHREECEM,TTM,,,,100.0,Accrual Risk,Mixed
SHRIRAMFIN,Mar 2013,-8400.0,-385.5,0.58,0.0,Accrual Risk,Growth Funded by Debt
SHRIRAMFIN,Mar 2014,-4167.0,-208.45,1.32,0.0,Accrual Risk,Growth Funded by Debt
SHRIRAMFIN,Mar 2015,-9656.0,-571.02,0.49,0.0,Accrual Risk,Growth Funded by Debt
SHRIRAMFIN,Mar 2016,-5543.0,-303.89,0.35,0.0,Accrual Risk,Growth Funded by Debt
SHRIRAMFIN,Mar 2017,-2679.0,-135.85,0.02,0.0,Accrual Risk,Growth Funded by Debt
SHRIRAMFIN,Mar 2018,-13056.0,-343.13,0.64,0.0,Accrual Risk,Liquidating Assets
SHRIRAMFIN,Mar 2019,-5611.0,-147.62,0.49,0.0,Accrual Risk,Growth Funded by Debt
SHRIRAMFIN,Mar 2020,-2519.0,-70.66,0.33,0.0,Accrual Risk,Growth Funded by Debt
SHRIRAMFIN,Mar 2021,-4264.0,-125.34,0.14,0.0,Accrual Risk,Growth Funded by Debt
SHRIRAMFIN,Mar 2022,-8893.0,-242.58,0.18,0.0,Accrual Risk,Growth Funded by Debt
SHRIRAMFIN,Mar 2023,-12549.0,-142.62,16.65,0.0,Accrual Risk,Liquidating Assets
SHRIRAMFIN,Mar 2024,-31359.0,-298.0,0.71,0.0,Accrual Risk,Growth Funded by Debt
